#,usec,error
2142,19,0
2143,60,0
2144,36,0
2145,44,0
2146,42,0
2147,37,0
2148,36,0
2149,29,0
2150,29,0
2151,24,0
2152,23,0
2153,43,0
2154,45,0
2155,20,0
2156,22,0
2157,47,0
2158,40,0
2159,42,0
2160,39,0
2161,39,0
2162,41,0
2163,35,0
2164,34,0
2165,24,0
2166,34,0
2167,38,0
2168,19,0
2169,47,0
2170,18,0
2171,40,0
2172,39,0
2173,20,0
2174,21,0
2175,40,0
2176,18,0
2177,40,0
2178,34,0
2179,37,0
2180,36,0
2181,38,0
2182,31,0
2183,28,0
2184,25,0
2185,19,0
2186,28,0
2187,38,0
2188,53,0
2189,20,0
2190,18,0
2191,40,0
2192,45,0
2193,52,0
2194,46,0
2195,49,0
2196,37,0
2197,43,0
2198,32,0
2199,23,0
2200,31,0
2201,56,0
2202,21,0
2203,47,0
2204,21,0
2205,48,0
2206,58,0
2207,22,0
2208,19,0
2209,51,0
2210,19,0
2211,43,0
2212,43,0
2213,39,0
2214,38,0
2215,40,0
2216,31,0
2217,28,0
2218,29,0
2219,23,0
2220,23,0
2221,55,0
2222,48,0
2223,21,0
2224,21,0
2225,41,0
2226,38,0
2227,40,0
2228,45,0
2229,39,0
2230,36,0
2231,28,0
2232,30,0
2233,22,0
2234,22,0
2235,43,0
2236,22,0
2237,51,0
2238,20,0
2239,46,0
2240,41,0
2241,23,0
2242,24,0
2243,57,0
2244,22,0
2245,45,0
2246,38,0
2247,42,0
2248,39,0
2249,49,0
2250,35,0
2251,29,0
2252,42,0
2253,23,0
2254,22,0
2255,38,0
2256,48,0
2257,23,0
2258,22,0
2259,44,0
2260,41,0
2261,40,0
2262,40,0
2263,44,0
2264,36,0
2265,35,0
2266,31,0
2267,22,0
2268,20,0
2269,42,0
2270,22,0
2271,54,0
2272,21,0
2273,45,0
2274,38,0
2275,21,0
2276,21,0
2277,49,0
2278,21,0
2279,44,0
2280,37,0
2281,42,0
2282,44,0
2283,39,0
2284,34,0
2285,42,0
2286,29,0
2287,23,0
2288,18,0
2289,40,0
2290,51,0
2291,22,0
2292,18,0
2293,53,0
2294,38,0
2295,38,0
2296,38,0
2297,39,0
2298,32,0
2299,25,0
2300,26,0
2301,24,0
2302,22,0
2303,39,0
2304,21,0
2305,46,0
2306,20,0
2307,37,0
2308,48,0
2309,20,0
2310,18,0
2311,43,0
2312,18,0
2313,42,0
2314,37,0
2315,47,0
2316,56,0
2317,38,0
2318,30,0
2319,27,0
2320,25,0
2321,20,0
2322,20,0
2323,39,0
2324,247,0
2325,22,0
2326,34,0
2327,51,0
2328,50,0
2329,42,0
2330,48,0
2331,44,0
2332,48,0
2333,37,0
2334,33,0
2335,23,0
2336,23,0
2337,48,0
2338,23,0
2339,53,0
2340,33,0
2341,55,0
2342,44,0
2343,22,0
2344,33,0
2345,57,0
2346,19,0
2347,44,0
2348,37,0
2349,38,0
2350,41,0
2351,41,0
2352,42,0
2353,27,0
2354,29,0
2355,28,0
2356,24,0
2357,41,0
2358,46,0
2359,22,0
2360,18,0
2361,46,0
2362,38,0
2363,40,0
2364,39,0
2365,47,0
2366,48,0
2367,29,0
2368,32,0
2369,23,0
2370,22,0
2371,42,0
2372,20,0
2373,54,0
2374,18,0
2375,46,0
2376,43,0
2377,19,0
2378,22,0
2379,45,0
2380,22,0
2381,40,0
2382,36,0
2383,43,0
2384,39,0
2385,39,0
2386,30,0
2387,30,0
2388,27,0
2389,23,0
2390,18,0
2391,43,0
2392,44,0
2393,21,0
2394,19,0
2395,74,0
2396,43,0
2397,39,0
2398,41,0
2399,38,0
2400,45,0
2401,30,0
2402,27,0
2403,21,0
2404,25,0
2405,37,0
2406,19,0
2407,47,0
2408,38,0
2409,59,0
2410,43,0
2411,22,0
2412,22,0
2413,47,0
2414,22,0
2415,43,0
2416,41,0
2417,47,0
2418,53,0
2419,41,0
2420,35,0
2421,26,0
2422,26,0
2423,23,0
2424,18,0
2425,41,0
2426,49,0
2427,24,0
2428,18,0
2429,44,0
2430,47,0
2431,40,0
2432,40,0
2433,41,0
2434,31,0
2435,29,0
2436,25,0
2437,18,0
2438,18,0
2439,40,0
2440,35,0
2441,42,0
2442,19,0
2443,45,0
2444,39,0
2445,18,0
2446,20,0
2447,44,0
2448,21,0
2449,52,0
2450,44,0
2451,37,0
2452,52,0
2453,37,0
2454,28,0
2455,25,0
2456,25,0
2457,20,0
2458,38,0
2459,56,0
2460,47,0
2461,20,0
2462,22,0
2463,43,0
2464,39,0
2465,39,0
2466,42,0
2467,38,0
2468,32,0
2469,28,0
2470,28,0
2471,22,0
2472,21,0
2473,42,0
2474,35,0
2475,47,0
2476,21,0
2477,40,0
2478,39,0
2479,20,0
2480,23,0
2481,65,0
2482,19,0
2483,62,0
2484,43,0
2485,37,0
2486,42,0
2487,41,0
2488,35,0
2489,29,0
2490,28,0
2491,28,0
2492,23,0
2493,41,0
2494,50,0
2495,23,0
2496,23,0
2497,47,0
2498,39,0
2499,43,0
2500,42,0
2501,55,0
2502,38,0
2503,25,0
2504,32,0
2505,20,0
2506,22,0
2507,44,0
2508,20,0
2509,47,0
2510,18,0
2511,44,0
2512,42,0
2513,19,0
2514,22,0
2515,49,0
2516,22,0
2517,43,0
2518,39,0
2519,44,0
2520,42,0
2521,37,0
2522,35,0
2523,31,0
2524,27,0
2525,34,0
2526,21,0
2527,38,0
2528,63,0
2529,24,0
2530,19,0
2531,47,0
2532,36,0
2533,40,0
2534,38,0
2535,34,0
2536,32,0
2537,41,0
2538,29,0
2539,24,0
2540,23,0
2541,44,0
2542,20,0
2543,52,0
2544,20,0
2545,49,0
2546,41,0
2547,38,0
2548,22,0
2549,45,0
2550,21,0
2551,46,0
2552,41,0
2553,40,0
2554,38,0
2555,41,0
2556,34,0
2557,25,0
2558,28,0
2559,32,0
2560,25,0
2561,42,0
2562,432,0
2563,24,0
2564,20,0
2565,45,0
2566,39,0
2567,39,0
2568,37,0
2569,36,0
2570,30,0
2571,25,0
2572,38,0
2573,22,0
2574,19,0
2575,50,0
2576,23,0
2577,55,0
2578,22,0
2579,62,0
2580,52,0
2581,19,0
2582,33,0
2583,44,0
2584,17,0
2585,51,0
2586,41,0
2587,42,0
2588,43,0
2589,64,0
2590,35,0
2591,27,0
2592,45,0
2593,25,0
2594,24,0
2595,41,0
2596,54,0
2597,22,0
2598,22,0
2599,65,0
2600,44,0
2601,47,0
2602,51,0
2603,46,0
2604,36,0
2605,30,0
2606,30,0
2607,26,0
2608,23,0
2609,46,0
2610,24,0
2611,65,0
2612,21,0
2613,49,0
2614,41,0
2615,22,0
2616,19,0
2617,47,0
2618,21,0
2619,46,0
2620,57,0
2621,44,0
2622,43,0
2623,41,0
2624,32,0
2625,30,0
2626,30,0
2627,24,0
2628,20,0
2629,43,0
2630,47,0
2631,22,0
2632,21,0
2633,46,0
2634,45,0
2635,41,0
2636,39,0
2637,37,0
2638,40,0
2639,30,0
2640,35,0
2641,28,0
2642,26,0
2643,44,0
2644,22,0
2645,51,0
2646,22,0
2647,46,0
2648,42,0
2649,24,0
2650,22,0
2651,47,0
2652,21,0
2653,46,0
2654,51,0
2655,43,0
2656,42,0
2657,42,0
2658,35,0
2659,30,0
2660,27,0
2661,32,0
2662,22,0
2663,42,0
2664,53,0
2665,23,0
2666,19,0
2667,47,0
2668,42,0
2669,41,0
2670,40,0
2671,45,0
2672,32,0
2673,30,0
2674,31,0
2675,23,0
2676,38,0
2677,41,0
2678,22,0
2679,44,0
2680,22,0
2681,44,0
2682,40,0
2683,18,0
2684,23,0
2685,53,0
2686,19,0
2687,44,0
2688,43,0
2689,43,0
2690,38,0
2691,34,0
2692,37,0
2693,27,0
2694,26,0
2695,21,0
2696,20,0
2697,43,0
2698,41,0
2699,19,0
2700,18,0
2701,44,0
2702,35,0
2703,43,0
2704,41,0
2705,40,0
2706,33,0
2707,28,0
2708,26,0
2709,19,0
2710,18,0
2711,38,0
2712,18,0
2713,46,0
2714,18,0
2715,49,0
2716,45,0
2717,27,0
2718,24,0
2719,59,0
2720,22,0
2721,51,0
2722,44,0
2723,44,0
2724,44,0
2725,48,0
2726,35,0
2727,29,0
2728,32,0
2729,25,0
2730,18,0
2731,42,0
2732,47,0
2733,22,0
2734,23,0
2735,42,0
2736,42,0
2737,41,0
2738,42,0
2739,58,0
2740,37,0
2741,27,0
2742,35,0
2743,23,0
2744,23,0
2745,43,0
2746,23,0
2747,46,0
2748,18,0
2749,46,0
2750,64,0
2751,22,0
2752,18,0
2753,53,0
2754,18,0
2755,42,0
2756,38,0
2757,41,0
2758,40,0
2759,37,0
2760,45,0
2761,31,0
2762,37,0
2763,24,0
2764,22,0
2765,43,0
2766,45,0
2767,22,0
2768,22,0
2769,43,0
2770,38,0
2771,39,0
2772,40,0
2773,37,0
2774,32,0
2775,26,0
2776,29,0
2777,21,0
2778,22,0
2779,41,0
2780,24,0
2781,48,0
2782,24,0
2783,47,0
2784,36,0
2785,24,0
2786,22,0
2787,63,0
2788,21,0
2789,46,0
2790,42,0
2791,42,0
2792,37,0
2793,43,0
2794,32,0
2795,30,0
2796,30,0
2797,23,0
2798,23,0
2799,41,0
2800,292,0
2801,22,0
2802,19,0
2803,53,0
2804,37,0
2805,58,0
2806,48,0
2807,42,0
2808,36,0
2809,26,0
2810,27,0
2811,23,0
2812,23,0
2813,42,0
2814,23,0
2815,45,0
2816,22,0
2817,43,0
2818,41,0
2819,35,0
2820,24,0
2821,43,0
2822,18,0
2823,44,0
2824,37,0
2825,37,0
2826,44,0
2827,35,0
2828,29,0
2829,27,0
2830,23,0
2831,20,0
2832,20,0
2833,40,0
2834,42,0
2835,18,0
2836,18,0
2837,41,0
2838,35,0
2839,39,0
2840,37,0
2841,38,0
2842,30,0
2843,26,0
2844,27,0
2845,18,0
2846,18,0
2847,39,0
2848,19,0
2849,38,0
2850,18,0
2851,39,0
2852,35,0
2853,19,0
2854,21,0
2855,43,0
2856,18,0
2857,45,0
2858,39,0
2859,38,0
2860,39,0
2861,39,0
2862,32,0
2863,32,0
2864,26,0
2865,34,0
2866,22,0
2867,39,0
2868,56,0
2869,22,0
2870,18,0
2871,45,0
2872,69,0
2873,42,0
2874,42,0
2875,40,0
2876,42,0
2877,30,0
2878,27,0
2879,24,0
2880,25,0
2881,43,0
2882,19,0
2883,47,0
2884,17,0
2885,42,0
2886,54,0
2887,26,0
2888,23,0
2889,44,0
2890,22,0
2891,42,0
2892,39,0
2893,57,0
2894,40,0
2895,72,0
2896,66,0
2897,58,0
2898,31,0
2899,22,0
2900,22,0
2901,44,0
2902,49,0
2903,21,0
2904,22,0
2905,58,0
2906,48,0
2907,37,0
2908,41,0
2909,47,0
2910,35,0
2911,28,0
2912,43,0
2913,20,0
2914,21,0
2915,37,0
2916,18,0
2917,41,0
2918,28,0
2919,40,0
2920,39,0
2921,18,0
2922,23,0
2923,44,0
2924,19,0
2925,41,0
2926,57,0
2927,41,0
2928,39,0
2929,39,0
2930,34,0
2931,28,0
2932,26,0
2933,31,0
2934,19,0
2935,42,0
2936,39,0
2937,21,0
2938,18,0
2939,43,0
2940,38,0
2941,38,0
2942,38,0
2943,47,0
2944,34,0
2945,26,0
2946,28,0
2947,22,0
2948,18,0
2949,54,0
2950,18,0
2951,48,0
2952,17,0
2953,40,0
2954,39,0
2955,19,0
2956,28,0
2957,57,0
2958,18,0
2959,47,0
2960,38,0
2961,57,0
2962,40,0
2963,43,0
2964,36,0
2965,30,0
2966,25,0
2967,25,0
2968,26,0
2969,47,0
2970,59,0
2971,24,0
2972,20,0
2973,45,0
2974,44,0
2975,44,0
2976,47,0
2977,46,0
2978,37,0
2979,29,0
2980,29,0
2981,22,0
2982,21,0
2983,43,0
2984,20,0
2985,44,0
2986,18,0
2987,46,0
2988,40,0
2989,19,0
2990,21,0
2991,60,0
2992,19,0
2993,40,0
2994,41,0
2995,40,0
2996,38,0
2997,35,0
2998,42,0
2999,28,0
3000,27,0
3001,24,0
3002,19,0
3003,42,0
3004,44,0
3005,19,0
3006,18,0
3007,45,0
3008,36,0
3009,42,0
3010,40,0
3011,47,0
3012,42,0
3013,38,0
3014,30,0
3015,22,0
3016,18,0
3017,39,0
3018,21,0
3019,48,0
3020,19,0
3021,49,0
3022,40,0
3023,20,0
3024,18,0
3025,45,0
3026,18,0
3027,40,0
3028,42,0
3029,39,0
3030,37,0
3031,35,0
3032,39,0
3033,25,0
3034,26,0
3035,23,0
3036,35,0
3037,39,0
3038,212,0
3039,29,0
3040,20,0
3041,40,0
3042,36,0
3043,41,0
3044,41,0
3045,40,0
3046,32,0
3047,30,0
3048,31,0
3049,23,0
3050,23,0
3051,38,0
3052,20,0
3053,58,0
3054,19,0
3055,43,0
3056,43,0
3057,20,0
3058,19,0
3059,48,0
3060,26,0
3061,45,0
3062,39,0
3063,39,0
3064,39,0
3065,36,0
3066,32,0
3067,26,0
3068,26,0
3069,28,0
3070,25,0
3071,40,0
3072,47,0
3073,22,0
3074,18,0
3075,59,0
3076,42,0
3077,45,0
3078,42,0
3079,46,0
3080,36,0
3081,39,0
3082,29,0
3083,19,0
3084,18,0
3085,38,0
3086,20,0
3087,40,0
3088,18,0
3089,43,0
3090,37,0
3091,19,0
3092,20,0
3093,44,0
3094,22,0
3095,46,0
3096,38,0
3097,40,0
3098,40,0
3099,43,0
3100,32,0
3101,26,0
3102,28,0
3103,28,0
3104,19,0
3105,48,0
3106,47,0
3107,23,0
3108,18,0
3109,44,0
3110,39,0
3111,51,0
3112,38,0
3113,39,0
3114,35,0
3115,30,0
3116,26,0
3117,57,0
3118,27,0
3119,45,0
3120,20,0
3121,46,0
3122,20,0
3123,42,0
3124,68,0
3125,23,0
3126,22,0
3127,40,0
3128,18,0
3129,44,0
3130,43,0
3131,42,0
3132,42,0
3133,41,0
3134,35,0
3135,30,0
3136,30,0
3137,20,0
3138,22,0
3139,41,0
3140,49,0
3141,24,0
3142,21,0
3143,42,0
3144,42,0
3145,59,0
3146,44,0
3147,44,0
3148,35,0
3149,29,0
3150,32,0
3151,19,0
3152,22,0
3153,41,0
3154,18,0
3155,43,0
3156,19,0
3157,44,0
3158,44,0
3159,18,0
3160,36,0
3161,53,0
3162,20,0
3163,45,0
3164,46,0
3165,40,0
3166,51,0
3167,41,0
3168,34,0
3169,26,0
3170,30,0
3171,24,0
3172,23,0
3173,61,0
3174,47,0
3175,20,0
3176,22,0
3177,69,0
3178,35,0
3179,42,0
3180,52,0
3181,41,0
3182,32,0
3183,29,0
3184,26,0
3185,22,0
3186,19,0
3187,41,0
3188,19,0
3189,52,0
3190,19,0
3191,42,0
3192,41,0
3193,23,0
3194,20,0
3195,47,0
3196,18,0
3197,46,0
3198,39,0
3199,43,0
3200,42,0
3201,48,0
3202,33,0
3203,27,0
3204,30,0
3205,24,0
3206,21,0
3207,42,0
3208,49,0
3209,49,0
3210,26,0
3211,45,0
3212,40,0
3213,38,0
3214,42,0
3215,40,0
3216,34,0
3217,33,0
3218,30,0
3219,20,0
3220,20,0
3221,37,0
3222,20,0
3223,62,0
3224,22,0
3225,46,0
3226,42,0
3227,22,0
3228,21,0
3229,54,0
3230,27,0
3231,45,0
3232,48,0
3233,45,0
3234,38,0
3235,42,0
3236,35,0
3237,28,0
3238,30,0
3239,25,0
3240,22,0
3241,42,0
3242,45,0
3243,18,0
3244,21,0
3245,50,0
3246,44,0
3247,40,0
3248,42,0
3249,37,0
3250,31,0
3251,28,0
3252,41,0
3253,21,0
3254,21,0
3255,39,0
3256,20,0
3257,47,0
3258,19,0
3259,40,0
3260,42,0
3261,22,0
3262,21,0
3263,38,0
3264,19,0
3265,40,0
3266,55,0
3267,39,0
3268,42,0
3269,40,0
3270,38,0
3271,30,0
3272,26,0
3273,31,0
3274,22,0
3275,40,0
3276,46,0
3277,157,0
3278,26,0
3279,41,0
3280,34,0
3281,41,0
3282,42,0
3283,38,0
3284,33,0
3285,30,0
3286,26,0
3287,23,0
3288,19,0
3289,40,0
3290,19,0
3291,45,0
3292,35,0
3293,45,0
3294,42,0
3295,23,0
3296,22,0
3297,46,0
3298,18,0
3299,44,0
3300,44,0
3301,41,0
3302,42,0
3303,38,0
3304,32,0
3305,26,0
3306,28,0
3307,23,0
3308,20,0
3309,42,0
3310,46,0
3311,21,0
3312,18,0
3313,52,0
3314,39,0
3315,40,0
3316,43,0
3317,42,0
3318,36,0
3319,29,0
3320,35,0
3321,23,0
3322,19,0
3323,43,0
3324,20,0
3325,44,0
3326,18,0
3327,44,0
3328,42,0
3329,24,0
3330,19,0
3331,48,0
3332,19,0
3333,43,0
3334,41,0
3335,40,0
3336,50,0
3337,39,0
3338,33,0
3339,25,0
3340,27,0
3341,20,0
3342,18,0
3343,43,0
3344,41,0
3345,21,0
3346,22,0
3347,45,0
3348,37,0
3349,35,0
3350,37,0
3351,41,0
3352,40,0
3353,26,0
3354,25,0
3355,19,0
3356,20,0
3357,48,0
3358,22,0
3359,42,0
3360,21,0
3361,50,0
3362,43,0
3363,22,0
3364,27,0
3365,40,0
3366,18,0
3367,42,0
3368,36,0
3369,37,0
3370,37,0
3371,52,0
3372,51,0
3373,27,0
3374,31,0
3375,20,0
3376,22,0
3377,37,0
3378,44,0
3379,20,0
3380,21,0
3381,51,0
3382,37,0
3383,39,0
3384,39,0
3385,44,0
3386,47,0
3387,30,0
3388,30,0
3389,22,0
3390,18,0
3391,43,0
3392,20,0
3393,55,0
3394,23,0
3395,43,0
3396,42,0
3397,22,0
3398,22,0
3399,40,0
3400,18,0
3401,56,0
3402,39,0
3403,40,0
3404,41,0
3405,37,0
3406,31,0
3407,26,0
3408,27,0
3409,24,0
3410,20,0
3411,41,0
3412,46,0
3413,22,0
3414,18,0
3415,44,0
3416,41,0
3417,44,0
3418,41,0
3419,38,0
3420,33,0
3421,30,0
3422,37,0
3423,23,0
3424,33,0
3425,40,0
3426,22,0
3427,40,0
3428,23,0
3429,51,0
3430,38,0
3431,23,0
3432,22,0
3433,48,0
3434,17,0
3435,40,0
3436,37,0
3437,52,0
3438,43,0
3439,36,0
3440,34,0
3441,28,0
3442,29,0
3443,24,0
3444,23,0
3445,40,0
3446,41,0
3447,19,0
3448,21,0
3449,48,0
3450,41,0
3451,41,0
3452,39,0
3453,44,0
3454,38,0
3455,28,0
3456,28,0
3457,22,0
3458,23,0
3459,53,0
3460,22,0
3461,42,0
3462,18,0
3463,43,0
3464,40,0
3465,21,0
3466,22,0
3467,46,0
3468,24,0
3469,48,0
3470,34,0
3471,40,0
3472,38,0
3473,35,0
3474,29,0
3475,36,0
3476,25,0
3477,21,0
3478,19,0
3479,36,0
3480,49,0
3481,34,0
3482,22,0
3483,48,0
3484,41,0
3485,43,0
3486,37,0
3487,38,0
3488,34,0
3489,27,0
3490,29,0
3491,23,0
3492,22,0
3493,42,0
3494,18,0
3495,44,0
3496,22,0
3497,45,0
3498,42,0
3499,24,0
3500,20,0
3501,47,0
3502,18,0
3503,55,0
3504,47,0
3505,43,0
3506,40,0
3507,38,0
3508,37,0
3509,29,0
3510,29,0
3511,23,0
3512,21,0
3513,43,0
3514,47,0
3515,19,0
3516,20,0
3517,262,0
3518,38,0
3519,40,0
3520,44,0
3521,42,0
3522,32,0
3523,26,0
3524,31,0
3525,23,0
3526,23,0
3527,47,0
3528,19,0
3529,57,0
3530,18,0
3531,39,0
3532,42,0
3533,21,0
3534,19,0
3535,45,0
3536,18,0
3537,43,0
3538,36,0
3539,36,0
3540,39,0
3541,34,0
3542,33,0
3543,29,0
3544,26,0
3545,23,0
3546,23,0
3547,49,0
3548,45,0
3549,48,0
3550,19,0
3551,45,0
3552,39,0
3553,37,0
3554,39,0
3555,39,0
3556,33,0
3557,26,0
3558,28,0
3559,23,0
3560,19,0
3561,41,0
3562,19,0
3563,49,0
3564,33,0
3565,50,0
3566,39,0
3567,24,0
3568,19,0
3569,47,0
3570,19,0
3571,54,0
3572,42,0
3573,43,0
3574,43,0
3575,37,0
3576,32,0
3577,29,0
3578,30,0
3579,24,0
3580,24,0
3581,41,0
3582,43,0
3583,19,0
3584,23,0
3585,53,0
3586,43,0
3587,39,0
3588,44,0
3589,40,0
3590,38,0
3591,26,0
3592,36,0
3593,24,0
3594,35,0
3595,40,0
3596,22,0
3597,47,0
3598,21,0
3599,51,0
3600,36,0
3601,18,0
3602,20,0
3603,43,0
3604,22,0
3605,50,0
3606,51,0
3607,41,0
3608,38,0
3609,38,0
3610,31,0
3611,27,0
3612,27,0
3613,19,0
3614,29,0
3615,35,0
3616,40,0
3617,17,0
3618,17,0
3619,48,0
3620,41,0
3621,47,0
3622,43,0
3623,43,0
3624,33,0
3625,25,0
3626,31,0
3627,22,0
3628,24,0
3629,55,0
3630,21,0
3631,43,0
3632,22,0
3633,46,0
3634,40,0
3635,18,0
3636,29,0
3637,46,0
3638,18,0
3639,52,0
3640,42,0
3641,43,0
3642,42,0
3643,42,0
3644,33,0
3645,28,0
3646,29,0
3647,27,0
3648,24,0
3649,41,0
3650,60,0
3651,23,0
3652,24,0
3653,47,0
3654,37,0
3655,41,0
3656,39,0
3657,39,0
3658,32,0
3659,28,0
3660,28,0
3661,22,0
3662,23,0
3663,39,0
3664,22,0
3665,47,0
3666,23,0
3667,51,0
3668,39,0
3669,28,0
3670,22,0
3671,46,0
3672,28,0
3673,48,0
3674,37,0
3675,42,0
3676,43,0
3677,41,0
3678,40,0
3679,29,0
3680,29,0
3681,24,0
3682,22,0
3683,41,0
3684,46,0
3685,22,0
3686,19,0
3687,50,0
3688,42,0
3689,42,0
3690,41,0
3691,47,0
3692,48,0
3693,28,0
3694,28,0
3695,22,0
3696,19,0
3697,44,0
3698,21,0
3699,42,0
3700,19,0
3701,42,0
3702,39,0
3703,18,0
3704,19,0
3705,47,0
3706,18,0
3707,46,0
3708,37,0
3709,38,0
3710,40,0
3711,38,0
3712,32,0
3713,24,0
3714,27,0
3715,32,0
3716,23,0
3717,40,0
3718,43,0
3719,18,0
3720,21,0
3721,43,0
3722,50,0
3723,43,0
3724,43,0
3725,37,0
3726,32,0
3727,28,0
3728,23,0
3729,18,0
3730,18,0
3731,41,0
3732,21,0
3733,41,0
3734,18,0
3735,57,0
3736,38,0
3737,33,0
3738,19,0
3739,39,0
3740,20,0
3741,42,0
3742,50,0
3743,45,0
3744,49,0
3745,45,0
3746,34,0
3747,38,0
3748,29,0
3749,24,0
3750,23,0
3751,42,0
3752,41,0
3753,18,0
3754,18,0
3755,274,0
3756,42,0
3757,44,0
3758,42,0
3759,37,0
3760,42,0
3761,30,0
3762,32,0
3763,23,0
3764,19,0
3765,41,0
3766,19,0
3767,48,0
3768,19,0
3769,50,0
3770,46,0
3771,22,0
3772,22,0
3773,44,0
3774,18,0
3775,56,0
3776,38,0
3777,53,0
3778,39,0
3779,39,0
3780,31,0
3781,28,0
3782,35,0
3783,22,0
3784,20,0
3785,42,0
3786,42,0
3787,22,0
3788,22,0
3789,47,0
3790,57,0
3791,44,0
3792,39,0
3793,45,0
3794,36,0
3795,29,0
3796,43,0
3797,24,0
3798,23,0
3799,40,0
3800,22,0
3801,44,0
3802,23,0
3803,52,0
3804,41,0
3805,20,0
3806,22,0
3807,47,0
3808,22,0
3809,45,0
3810,39,0
3811,41,0
3812,44,0
3813,56,0
3814,37,0
3815,29,0
3816,29,0
3817,38,0
3818,24,0
3819,40,0
3820,43,0
3821,19,0
3822,23,0
3823,47,0
3824,50,0
3825,42,0
3826,40,0
3827,37,0
3828,34,0
3829,28,0
3830,30,0
3831,24,0
3832,25,0
3833,42,0
3834,23,0
3835,44,0
3836,21,0
3837,47,0
3838,40,0
3839,20,0
3840,23,0
3841,46,0
3842,23,0
3843,44,0
3844,37,0
3845,40,0
3846,42,0
3847,51,0
3848,37,0
3849,28,0
3850,30,0
3851,21,0
3852,22,0
3853,42,0
3854,41,0
3855,18,0
3856,17,0
3857,46,0
3858,36,0
3859,35,0
3860,52,0
3861,50,0
3862,29,0
3863,24,0
3864,25,0
3865,18,0
3866,26,0
3867,39,0
3868,30,0
3869,45,0
3870,19,0
3871,48,0
3872,37,0
3873,25,0
3874,19,0
3875,47,0
3876,17,0
3877,50,0
3878,44,0
3879,42,0
3880,40,0
3881,41,0
3882,48,0
3883,32,0
3884,28,0
3885,23,0
3886,23,0
3887,41,0
3888,44,0
3889,19,0
3890,49,0
3891,49,0
3892,38,0
3893,42,0
3894,42,0
3895,42,0
3896,32,0
3897,29,0
3898,30,0
3899,23,0
3900,19,0
3901,42,0
3902,18,0
3903,45,0
3904,19,0
3905,50,0
3906,39,0
3907,18,0
3908,22,0
3909,44,0
3910,20,0
3911,44,0
3912,38,0
3913,42,0
3914,41,0
3915,37,0
3916,32,0
3917,28,0
3918,29,0
3919,20,0
3920,22,0
3921,43,0
3922,46,0
3923,22,0
3924,22,0
3925,52,0
3926,54,0
3927,51,0
3928,43,0
3929,47,0
3930,40,0
3931,29,0
3932,37,0
3933,20,0
3934,35,0
3935,42,0
3936,23,0
3937,45,0
3938,22,0
3939,45,0
3940,38,0
3941,18,0
3942,22,0
3943,46,0
3944,18,0
3945,54,0
3946,37,0
3947,52,0
3948,45,0
3949,41,0
3950,52,0
3951,32,0
3952,24,0
3953,24,0
3954,32,0
3955,42,0
3956,40,0
3957,22,0
3958,19,0
3959,45,0
3960,39,0
3961,39,0
3962,43,0
3963,41,0
3964,35,0
3965,30,0
3966,27,0
3967,19,0
3968,22,0
3969,51,0
3970,21,0
3971,43,0
3972,18,0
3973,51,0
3974,41,0
3975,22,0
3976,55,0
3977,50,0
3978,23,0
3979,43,0
3980,40,0
3981,41,0
3982,40,0
3983,42,0
3984,31,0
3985,25,0
3986,28,0
3987,20,0
3988,20,0
3989,36,0
3990,61,0
3991,18,0
3992,18,0
3993,279,0
3994,40,0
3995,40,0
3996,55,0
3997,42,0
3998,30,0
3999,28,0
4000,31,0
4001,20,0
4002,25,0
4003,40,0
4004,23,0
4005,49,0
4006,19,0
4007,59,0
4008,40,0
4009,19,0
4010,20,0
4011,43,0
4012,22,0
4013,45,0
4014,46,0
4015,53,0
4016,41,0
4017,37,0
4018,34,0
4019,25,0
4020,23,0
4021,22,0
4022,20,0
4023,40,0
4024,45,0
4025,19,0
4026,32,0
4027,46,0
4028,51,0
4029,40,0
4030,40,0
4031,41,0
4032,32,0
4033,25,0
4034,28,0
4035,30,0
4036,19,0
4037,41,0
4038,18,0
4039,44,0
4040,19,0
4041,42,0
4042,41,0
4043,20,0
4044,21,0
4045,41,0
4046,18,0
4047,42,0
4048,38,0
4049,47,0
4050,61,0
4051,41,0
4052,34,0
4053,25,0
4054,29,0
4055,23,0
4056,23,0
4057,41,0
4058,69,0
4059,20,0
4060,23,0
4061,44,0
4062,41,0
4063,39,0
4064,43,0
4065,40,0
4066,39,0
4067,29,0
4068,27,0
4069,24,0
4070,25,0
4071,39,0
4072,31,0
4073,46,0
4074,22,0
4075,51,0
4076,39,0
4077,22,0
4078,20,0
4079,51,0
4080,20,0
4081,43,0
4082,37,0
4083,39,0
4084,39,0
4085,38,0
4086,35,0
4087,26,0
4088,28,0
4089,23,0
4090,23,0
4091,43,0
4092,44,0
4093,19,0
4094,30,0
4095,56,0
4096,37,0
4097,39,0
4098,40,0
4099,48,0
4100,41,0
4101,29,0
4102,29,0
4103,21,0
4104,24,0
4105,37,0
4106,19,0
4107,43,0
4108,19,0
4109,42,0
4110,40,0
4111,19,0
4112,21,0
4113,47,0
4114,19,0
4115,43,0
4116,49,0
4117,37,0
4118,38,0
4119,44,0
4120,30,0
4121,25,0
4122,23,0
4123,21,0
4124,23,0
4125,46,0
4126,46,0
4127,23,0
4128,31,0
4129,46,0
4130,40,0
4131,36,0
4132,42,0
4133,39,0
4134,30,0
4135,31,0
4136,28,0
4137,19,0
4138,32,0
4139,41,0
4140,21,0
