Duration,Offset
14,42251
20,42252
17,42253
14,42254
20,42255
15,42256
15,42257
16,42258
16,42259
16,42260
16,42261
16,42262
16,42263
16,42264
16,42265
16,42266
16,42267
16,42268
16,42269
16,42270
16,42271
16,42272
16,42273
16,42274
16,42275
16,42276
16,42277
16,42278
16,42279
16,42280
16,42281
16,42282
17,42283
16,42284
17,42285
16,42286
16,42287
16,42288
16,42289
16,42290
16,42291
16,42292
16,42293
16,42294
16,42295
17,42296
16,42297
16,42298
16,42299
16,42300
16,42301
19,42302
15,42303
15,42304
15,42305
17,42306
27,42307
15,42308
14,42309
14,42310
19,42311
19,42312
16,42313
16,42314
16,42315
16,42316
22,42317
15,42318
15,42319
19,42320
17,42321
17,42322
17,42323
16,42324
17,42325
17,42326
17,42327
17,42328
17,42329
17,42330
17,42331
17,42332
17,42333
17,42334
17,42335
16,42336
16,42337
16,42338
18,42339
15,42340
15,42341
15,42342
17,42343
14,42344
14,42345
15,42346
15,42347
23,42348
19,42349
18,42350
23,42351
17,42352
17,42353
18,42354
17,42355
17,42356
17,42357
17,42358
17,42359
17,42360
17,42361
17,42362
17,42363
17,42364
17,42365
17,42366
17,42367
17,42368
17,42369
17,42370
18,42371
17,42372
17,42373
17,42374
17,42375
17,42376
16,42377
16,42378
16,42379
15,42380
15,42381
15,42382
15,42383
15,42384
22,42385
19,42386
16,42387
21,42388
18,42389
17,42390
16,42391
17,42392
17,42393
17,42394
16,42395
17,42396
17,42397
16,42398
17,42399
17,42400
16,42401
17,42402
17,42403
16,42404
16,42405
16,42406
17,42407
17,42408
17,42409
17,42410
17,42411
17,42412
16,42413
16,42414
16,42415
16,42416
16,42417
16,42418
16,42419
16,42420
16,42421
16,42422
17,42423
17,42424
17,42425
16,42426
16,42427
17,42428
17,42429
16,42430
18,42431
17,42432
16,42433
17,42434
19,42435
17,42436
16,42437
16,42438
16,42439
16,42440
16,42441
16,42442
16,42443
16,42444
19,42445
16,42446
16,42447
16,42448
16,42449
17,42450
17,42451
16,42452
22,42453
17,42454
17,42455
16,42456
16,42457
16,42458
16,42459
17,42460
17,42461
16,42462
17,42463
16,42464
17,42465
17,42466
16,42467
17,42468
17,42469
17,42470
17,42471
16,42472
16,42473
15,42474
15,42475
17,42476
15,42477
14,42478
14,42479
14,42480
17,42481
19,42482
18,42483
20,42484
20,42485
17,42486
16,42487
17,42488
16,42489
16,42490
17,42491
16,42492
17,42493
16,42494
16,42495
17,42496
16,42497
27,42498
24,42499
17,42500
17,42501
17,42502
17,42503
17,42504
17,42505
17,42506
17,42507
17,42508
17,42509
17,42510
16,42511
16,42512
15,42513
15,42514
15,42515
15,42516
15,42517
17,42518
19,42519
18,42520
17,42521
21,42522
19,42523
16,42524
17,42525
17,42526
17,42527
16,42528
17,42529
17,42530
16,42531
17,42532
16,42533
17,42534
16,42535
16,42536
17,42537
16,42538
16,42539
16,42540
16,42541
16,42542
17,42543
16,42544
17,42545
17,42546
16,42547
16,42548
17,42549
16,42550
16,42551
16,42552
17,42553
16,42554
17,42555
17,42556
17,42557
16,42558
17,42559
16,42560
17,42561
16,42562
17,42563
17,42564
17,42565
16,42566
16,42567
19,42568
17,42569
16,42570
16,42571
16,42572
16,42573
16,42574
16,42575
16,42576
16,42577
19,42578
16,42579
16,42580
16,42581
16,42582
16,42583
16,42584
16,42585
25,42586
17,42587
17,42588
20,42589
18,42590
18,42591
18,42592
18,42593
18,42594
18,42595
18,42596
17,42597
17,42598
17,42599
16,42600
16,42601
16,42602
16,42603
16,42604
17,42605
17,42606
17,42607
16,42608
20,42609
14,42610
14,42611
15,42612
14,42613
17,42614
18,42615
18,42616
20,42617
20,42618
17,42619
17,42620
17,42621
16,42622
16,42623
16,42624
17,42625
16,42626
16,42627
16,42628
16,42629
16,42630
16,42631
16,42632
16,42633
16,42634
17,42635
17,42636
16,42637
16,42638
16,42639
17,42640
16,42641
17,42642
16,42643
16,42644
16,42645
16,42646
16,42647
16,42648
17,42649
16,42650
19,42651
20,42652
19,42653
20,42654
16,42655
16,42656
17,42657
17,42658
17,42659
17,42660
16,42661
16,42662
17,42663
17,42664
17,42665
17,42666
17,42667
16,42668
17,42669
17,42670
16,42671
16,42672
16,42673
16,42674
16,42675
16,42676
17,42677
17,42678
16,42679
16,42680
16,42681
17,42682
17,42683
16,42684
16,42685
16,42686
16,42687
16,42688
20,42689
29,42690
20,42691
17,42692
17,42693
17,42694
17,42695
17,42696
16,42697
16,42698
17,42699
17,42700
19,42701
16,42702
16,42703
17,42704
17,42705
17,42706
17,42707
16,42708
17,42709
17,42710
19,42711
16,42712
14,42713
15,42714
15,42715
14,42716
16,42717
16,42718
22,42719
16,42720
17,42721
17,42722
17,42723
17,42724
17,42725
17,42726
16,42727
16,42728
17,42729
17,42730
17,42731
17,42732
17,42733
16,42734
17,42735
17,42736
17,42737
17,42738
16,42739
16,42740
16,42741
18,42742
17,42743
16,42744
17,42745
17,42746
19,42747
19,42748
20,42749
20,42750
20,42751
18,42752
17,42753
17,42754
17,42755
18,42756
17,42757
17,42758
17,42759
18,42760
17,42761
17,42762
17,42763
17,42764
19,42765
17,42766
18,42767
18,42768
18,42769
17,42770
17,42771
17,42772
17,42773
17,42774
17,42775
17,42776
17,42777
17,42778
16,42779
17,42780
16,42781
17,42782
16,42783
19,42784
20,42785
19,42786
20,42787
17,42788
17,42789
17,42790
17,42791
16,42792
16,42793
16,42794
17,42795
17,42796
18,42797
17,42798
17,42799
16,42800
18,42801
17,42802
16,42803
17,42804
17,42805
16,42806
17,42807
16,42808
16,42809
16,42810
17,42811
17,42812
16,42813
17,42814
17,42815
16,42816
17,42817
17,42818
16,42819
16,42820
16,42821
16,42822
16,42823
16,42824
16,42825
16,42826
16,42827
16,42828
18,42829
25,42830
19,42831
16,42832
16,42833
19,42834
16,42835
16,42836
16,42837
16,42838
16,42839
15,42840
16,42841
15,42842
16,42843
19,42844
16,42845
15,42846
15,42847
16,42848
16,42849
16,42850
16,42851
23,42852
19,42853
18,42854
18,42855
17,42856
17,42857
19,42858
19,42859
18,42860
17,42861
17,42862
16,42863
16,42864
16,42865
16,42866
17,42867
16,42868
16,42869
16,42870
17,42871
15,42872
16,42873
15,42874
17,42875
14,42876
14,42877
16,42878
16,42879
23,42880
34,42881
23,42882
23,42883
17,42884
17,42885
17,42886
17,42887
17,42888
18,42889
17,42890
17,42891
17,42892
16,42893
17,42894
16,42895
15,42896
15,42897
16,42898
17,42899
17,42900
17,42901
17,42902
17,42903
16,42904
16,42905
17,42906
17,42907
17,42908
17,42909
16,42910
15,42911
17,42912
17,42913
17,42914
17,42915
16,42916
22,42917
20,42918
17,42919
20,42920
17,42921
17,42922
17,42923
17,42924
17,42925
17,42926
17,42927
17,42928
17,42929
17,42930
17,42931
17,42932
17,42933
17,42934
17,42935
17,42936
17,42937
16,42938
16,42939
16,42940
16,42941
17,42942
17,42943
17,42944
17,42945
17,42946
17,42947
17,42948
17,42949
16,42950
17,42951
17,42952
17,42953
17,42954
18,42955
17,42956
17,42957
17,42958
17,42959
17,42960
16,42961
16,42962
17,42963
16,42964
16,42965
17,42966
19,42967
17,42968
17,42969
17,42970
17,42971
16,42972
16,42973
16,42974
16,42975
18,42976
16,42977
16,42978
14,42979
15,42980
15,42981
15,42982
15,42983
20,42984
19,42985
16,42986
17,42987
17,42988
16,42989
17,42990
16,42991
16,42992
17,42993
16,42994
16,42995
16,42996
16,42997
16,42998
15,42999
15,43000
15,43001
14,43002
14,43003
15,43004
14,43005
16,43006
18,43007
15,43008
15,43009
15,43010
15,43011
17,43012
18,43013
17,43014
18,43015
22,43016
15,43017
15,43018
17,43019
17,43020
17,43021
17,43022
16,43023
16,43024
17,43025
16,43026
17,43027
17,43028
17,43029
16,43030
16,43031
17,43032
17,43033
16,43034
16,43035
16,43036
16,43037
16,43038
17,43039
17,43040
17,43041
16,43042
16,43043
16,43044
15,43045
15,43046
14,43047
14,43048
15,43049
22,43050
18,43051
16,43052
20,43053
17,43054
17,43055
17,43056
16,43057
17,43058
17,43059
16,43060
17,43061
16,43062
16,43063
17,43064
16,43065
16,43066
16,43067
15,43068
14,43069
15,43070
13,43071
13,43072
27,43073
17,43074
14,43075
14,43076
15,43077
21,43078
17,43079
16,43080
17,43081
16,43082
17,43083
17,43084
17,43085
16,43086
16,43087
16,43088
16,43089
16,43090
16,43091
17,43092
17,43093
16,43094
16,43095
19,43096
18,43097
26,43098
24,43099
17,43100
16,43101
15,43102
16,43103
14,43104
16,43105
17,43106
16,43107
16,43108
22,43109
16,43110
16,43111
16,43112
17,43113
16,43114
16,43115
16,43116
19,43117
19,43118
17,43119
16,43120
17,43121
16,43122
16,43123
17,43124
17,43125
16,43126
17,43127
17,43128
17,43129
18,43130
17,43131
17,43132
17,43133
17,43134
17,43135
17,43136
17,43137
17,43138
16,43139
17,43140
16,43141
16,43142
16,43143
16,43144
20,43145
20,43146
22,43147
20,43148
20,43149
17,43150
17,43151
17,43152
17,43153
17,43154
17,43155
16,43156
16,43157
16,43158
17,43159
17,43160
16,43161
16,43162
16,43163
16,43164
16,43165
16,43166
17,43167
17,43168
17,43169
16,43170
17,43171
17,43172
17,43173
16,43174
16,43175
16,43176
16,43177
16,43178
16,43179
16,43180
16,43181
19,43182
20,43183
19,43184
20,43185
17,43186
17,43187
17,43188
17,43189
17,43190
17,43191
16,43192
16,43193
16,43194
17,43195
16,43196
16,43197
16,43198
17,43199
17,43200
16,43201
16,43202
17,43203
17,43204
17,43205
17,43206
16,43207
17,43208
16,43209
16,43210
18,43211
16,43212
16,43213
16,43214
17,43215
16,43216
16,43217
16,43218
16,43219
17,43220
16,43221
16,43222
16,43223
16,43224
16,43225
16,43226
16,43227
16,43228
16,43229
16,43230
17,43231
19,43232
16,43233
16,43234
16,43235
16,43236
17,43237
16,43238
16,43239
15,43240
15,43241
22,43242
15,43243
16,43244
16,43245
16,43246
16,43247
16,43248
16,43249
19,43250
19,43251
16,43252
16,43253
16,43254
16,43255
16,43256
16,43257
16,43258
17,43259
16,43260
16,43261
16,43262
23,43263
25,43264
16,43265
16,43266
16,43267
16,43268
16,43269
16,43270
15,43271
15,43272
18,43273
14,43274
14,43275
14,43276
15,43277
17,43278
23,43279
20,43280
23,43281
17,43282
17,43283
17,43284
17,43285
16,43286
16,43287
17,43288
16,43289
17,43290
17,43291
17,43292
17,43293
17,43294
17,43295
17,43296
17,43297
17,43298
17,43299
17,43300
17,43301
16,43302
17,43303
17,43304
17,43305
17,43306
16,43307
16,43308
16,43309
17,43310
16,43311
15,43312
15,43313
16,43314
24,43315
22,43316
18,43317
22,43318
19,43319
18,43320
20,43321
18,43322
19,43323
19,43324
18,43325
17,43326
17,43327
16,43328
17,43329
17,43330
17,43331
17,43332
17,43333
17,43334
17,43335
17,43336
17,43337
17,43338
17,43339
17,43340
16,43341
17,43342
17,43343
17,43344
17,43345
17,43346
17,43347
17,43348
17,43349
17,43350
17,43351
17,43352
17,43353
16,43354
16,43355
16,43356
16,43357
16,43358
17,43359
16,43360
17,43361
17,43362
17,43363
16,43364
19,43365
15,43366
15,43367
15,43368
14,43369
15,43370
14,43371
15,43372
15,43373
17,43374
18,43375
15,43376
16,43377
16,43378
14,43379
14,43380
14,43381
17,43382
20,43383
15,43384
16,43385
17,43386
17,43387
16,43388
17,43389
17,43390
17,43391
16,43392
17,43393
16,43394
17,43395
16,43396
17,43397
17,43398
16,43399
16,43400
17,43401
16,43402
16,43403
16,43404
19,43405
15,43406
15,43407
14,43408
17,43409
19,43410
17,43411
19,43412
20,43413
20,43414
16,43415
16,43416
16,43417
16,43418
17,43419
17,43420
17,43421
17,43422
17,43423
17,43424
17,43425
17,43426
17,43427
17,43428
17,43429
17,43430
17,43431
17,43432
17,43433
17,43434
17,43435
17,43436
17,43437
17,43438
16,43439
16,43440
16,43441
15,43442
15,43443
15,43444
14,43445
14,43446
20,43447
19,43448
18,43449
17,43450
20,43451
16,43452
16,43453
16,43454
25,43455
23,43456
17,43457
17,43458
17,43459
17,43460
17,43461
17,43462
17,43463
17,43464
17,43465
17,43466
17,43467
17,43468
17,43469
16,43470
17,43471
17,43472
17,43473
16,43474
17,43475
24,43476
15,43477
15,43478
15,43479
16,43480
16,43481
17,43482
17,43483
17,43484
16,43485
16,43486
16,43487
16,43488
17,43489
17,43490
17,43491
16,43492
16,43493
16,43494
16,43495
15,43496
20,43497
16,43498
16,43499
17,43500
17,43501
17,43502
17,43503
18,43504
17,43505
17,43506
23,43507
17,43508
17,43509
17,43510
17,43511
16,43512
17,43513
16,43514
20,43515
20,43516
17,43517
16,43518
16,43519
16,43520
17,43521
16,43522
17,43523
16,43524
17,43525
16,43526
16,43527
17,43528
16,43529
16,43530
17,43531
16,43532
16,43533
16,43534
16,43535
17,43536
16,43537
20,43538
15,43539
14,43540
14,43541
15,43542
17,43543
18,43544
17,43545
22,43546
16,43547
16,43548
16,43549
17,43550
17,43551
17,43552
17,43553
17,43554
17,43555
17,43556
16,43557
16,43558
18,43559
25,43560
18,43561
16,43562
16,43563
16,43564
17,43565
16,43566
16,43567
17,43568
17,43569
16,43570
17,43571
17,43572
17,43573
16,43574
16,43575
16,43576
16,43577
16,43578
16,43579
20,43580
23,43581
16,43582
19,43583
16,43584
16,43585
17,43586
16,43587
16,43588
16,43589
16,43590
16,43591
16,43592
16,43593
16,43594
16,43595
16,43596
17,43597
16,43598
16,43599
16,43600
16,43601
16,43602
16,43603
16,43604
17,43605
16,43606
17,43607
17,43608
16,43609
16,43610
16,43611
16,43612
16,43613
16,43614
16,43615
16,43616
16,43617
17,43618
16,43619
16,43620
16,43621
16,43622
16,43623
16,43624
16,43625
16,43626
18,43627
16,43628
16,43629
19,43630
17,43631
17,43632
16,43633
16,43634
16,43635
16,43636
16,43637
16,43638
18,43639
18,43640
15,43641
14,43642
14,43643
15,43644
17,43645
26,43646
20,43647
16,43648
18,43649
17,43650
17,43651
17,43652
16,43653
16,43654
16,43655
17,43656
17,43657
17,43658
17,43659
16,43660
17,43661
15,43662
16,43663
16,43664
17,43665
17,43666
16,43667
16,43668
16,43669
20,43670
15,43671
15,43672
14,43673
15,43674
15,43675
17,43676
21,43677
18,43678
22,43679
16,43680
17,43681
17,43682
17,43683
17,43684
17,43685
17,43686
16,43687
17,43688
16,43689
16,43690
17,43691
17,43692
17,43693
17,43694
17,43695
17,43696
17,43697
17,43698
17,43699
17,43700
17,43701
17,43702
17,43703
17,43704
16,43705
16,43706
15,43707
14,43708
15,43709
15,43710
14,43711
14,43712
21,43713
24,43714
19,43715
22,43716
20,43717
19,43718
20,43719
18,43720
18,43721
18,43722
17,43723
17,43724
17,43725
17,43726
17,43727
16,43728
17,43729
16,43730
17,43731
17,43732
17,43733
16,43734
16,43735
16,43736
16,43737
16,43738
17,43739
17,43740
17,43741
17,43742
17,43743
17,43744
17,43745
17,43746
17,43747
16,43748
16,43749
17,43750
16,43751
16,43752
16,43753
16,43754
16,43755
16,43756
16,43757
16,43758
17,43759
17,43760
16,43761
16,43762
20,43763
16,43764
16,43765
16,43766
17,43767
16,43768
16,43769
17,43770
16,43771
18,43772
19,43773
15,43774
16,43775
15,43776
14,43777
15,43778
15,43779
20,43780
16,43781
18,43782
16,43783
16,43784
16,43785
16,43786
17,43787
16,43788
17,43789
16,43790
17,43791
16,43792
17,43793
17,43794
16,43795
17,43796
17,43797
16,43798
16,43799
17,43800
17,43801
16,43802
20,43803
15,43804
15,43805
14,43806
16,43807
16,43808
19,43809
22,43810
21,43811
22,43812
16,43813
16,43814
17,43815
16,43816
17,43817
16,43818
16,43819
16,43820
16,43821
16,43822
16,43823
17,43824
17,43825
17,43826
17,43827
16,43828
16,43829
17,43830
17,43831
17,43832
16,43833
16,43834
16,43835
16,43836
19,43837
29,43838
17,43839
17,43840
17,43841
17,43842
17,43843
17,43844
17,43845
19,43846
23,43847
17,43848
20,43849
17,43850
17,43851
17,43852
17,43853
17,43854
17,43855
17,43856
14,43857
15,43858
14,43859
14,43860
15,43861
16,43862
17,43863
17,43864
17,43865
17,43866
17,43867
131,43868
17,43869
20,43870
18,43871
19,43872
19,43873
18,43874
17,43875
16,43876
15,43877
15,43878
15,43879
15,43880
21,43881
16,43882
16,43883
17,43884
17,43885
17,43886
17,43887
16,43888
17,43889
17,43890
20,43891
20,43892
17,43893
17,43894
17,43895
17,43896
16,43897
16,43898
20,43899
16,43900
19,43901
18,43902
17,43903
16,43904
16,43905
16,43906
16,43907
17,43908
16,43909
16,43910
16,43911
16,43912
16,43913
16,43914
15,43915
15,43916
17,43917
16,43918
16,43919
16,43920
15,43921
18,43922
15,43923
14,43924
14,43925
14,43926
17,43927
14,43928
22,43929
18,43930
19,43931
20,43932
17,43933
16,43934
16,43935
16,43936
17,43937
16,43938
17,43939
17,43940
17,43941
17,43942
17,43943
16,43944
17,43945
23,43946
16,43947
17,43948
17,43949
16,43950
16,43951
16,43952
16,43953
17,43954
16,43955
16,43956
16,43957
16,43958
15,43959
22,43960
17,43961
17,43962
17,43963
19,43964
19,43965
20,43966
20,43967
16,43968
18,43969
16,43970
17,43971
17,43972
17,43973
17,43974
17,43975
17,43976
17,43977
16,43978
17,43979
16,43980
16,43981
16,43982
17,43983
16,43984
17,43985
16,43986
16,43987
16,43988
16,43989
16,43990
16,43991
16,43992
16,43993
16,43994
17,43995
16,43996
16,43997
16,43998
16,43999
16,44000
16,44001
17,44002
17,44003
16,44004
17,44005
17,44006
17,44007
16,44008
16,44009
16,44010
16,44011
16,44012
17,44013
19,44014
16,44015
16,44016
26,44017
23,44018
17,44019
16,44020
16,44021
16,44022
17,44023
23,44024
17,44025
16,44026
15,44027
15,44028
15,44029
15,44030
15,44031
18,44032
15,44033
19,44034
16,44035
17,44036
17,44037
17,44038
17,44039
17,44040
17,44041
17,44042
16,44043
16,44044
16,44045
22,44046
17,44047
22,44048
15,44049
17,44050
17,44051
16,44052
16,44053
15,44054
16,44055
12,44056
11,44057
11,44058
12,44059
14,44060
15,44061
20,44062
16,44063
16,44064
14,44065
14,44066
14,44067
14,44068
14,44069
14,44070
14,44071
14,44072
14,44073
14,44074
14,44075
14,44076
14,44077
14,44078
14,44079
14,44080
14,44081
14,44082
14,44083
14,44084
14,44085
14,44086
15,44087
15,44088
15,44089
15,44090
16,44091
17,44092
17,44093
17,44094
17,44095
17,44096
19,44097
22,44098
16,44099
20,44100
17,44101
17,44102
18,44103
18,44104
23,44105
18,44106
17,44107
16,44108
16,44109
16,44110
17,44111
16,44112
16,44113
16,44114
16,44115
16,44116
16,44117
16,44118
16,44119
16,44120
15,44121
13,44122
13,44123
13,44124
14,44125
13,44126
14,44127
13,44128
14,44129
13,44130
13,44131
14,44132
14,44133
13,44134
13,44135
13,44136
13,44137
14,44138
13,44139
13,44140
14,44141
14,44142
14,44143
14,44144
15,44145
15,44146
18,44147
16,44148
16,44149
15,44150
15,44151
16,44152
16,44153
16,44154
17,44155
20,44156
19,44157
15,44158
15,44159
15,44160
14,44161
12,44162
11,44163
11,44164
14,44165
17,44166
14,44167
14,44168
14,44169
16,44170
16,44171
16,44172
16,44173
16,44174
16,44175
16,44176
16,44177
16,44178
18,44179
16,44180
16,44181
16,44182
16,44183
16,44184
16,44185
15,44186
18,44187
15,44188
14,44189
14,44190
14,44191
14,44192
16,44193
26,44194
18,44195
15,44196
20,44197
16,44198
16,44199
17,44200
16,44201
16,44202
16,44203
16,44204
16,44205
16,44206
25,44207
23,44208
17,44209
17,44210
17,44211
16,44212
16,44213
16,44214
16,44215
17,44216
17,44217
16,44218
17,44219
17,44220
17,44221
17,44222
16,44223
16,44224
14,44225
14,44226
14,44227
15,44228
17,44229
20,44230
19,44231
15,44232
19,44233
17,44234
17,44235
17,44236
17,44237
17,44238
17,44239
16,44240
17,44241
17,44242
17,44243
17,44244
17,44245
16,44246
16,44247
16,44248
16,44249
16,44250
16,44251
16,44252
16,44253
16,44254
17,44255
16,44256
14,44257
14,44258
13,44259
13,44260
13,44261
13,44262
14,44263
16,44264
16,44265
16,44266
16,44267
16,44268
16,44269
17,44270
16,44271
16,44272
16,44273
16,44274
16,44275
16,44276
14,44277
13,44278
17,44279
14,44280
13,44281
13,44282
12,44283
13,44284
14,44285
14,44286
14,44287
14,44288
22,44289
15,44290
15,44291
16,44292
16,44293
16,44294
18,44295
16,44296
19,44297
16,44298
19,44299
16,44300
16,44301
16,44302
17,44303
16,44304
16,44305
15,44306
16,44307
16,44308
16,44309
16,44310
17,44311
18,44312
16,44313
13,44314
14,44315
15,44316
14,44317
15,44318
15,44319
18,44320
15,44321
14,44322
14,44323
14,44324
14,44325
17,44326
21,44327
17,44328
14,44329
20,44330
17,44331
17,44332
17,44333
16,44334
16,44335
16,44336
17,44337
17,44338
16,44339
16,44340
17,44341
17,44342
16,44343
17,44344
17,44345
15,44346
13,44347
13,44348
13,44349
13,44350
14,44351
15,44352
15,44353
15,44354
16,44355
16,44356
16,44357
16,44358
16,44359
16,44360
20,44361
17,44362
18,44363
20,44364
19,44365
15,44366
16,44367
17,44368
17,44369
16,44370
16,44371
16,44372
16,44373
16,44374
16,44375
17,44376
16,44377
16,44378
16,44379
16,44380
16,44381
16,44382
16,44383
16,44384
17,44385
16,44386
17,44387
16,44388
16,44389
16,44390
16,44391
17,44392
17,44393
16,44394
16,44395
16,44396
16,44397
20,44398
29,44399
17,44400
17,44401
17,44402
17,44403
17,44404
17,44405
17,44406
17,44407
16,44408
17,44409
17,44410
17,44411
20,44412
17,44413
16,44414
17,44415
17,44416
17,44417
17,44418
17,44419
17,44420
17,44421
22,44422
16,44423
15,44424
14,44425
14,44426
15,44427
13,44428
13,44429
16,44430
13,44431
17,44432
14,44433
14,44434
14,44435
14,44436
15,44437
16,44438
16,44439
16,44440
16,44441
16,44442
16,44443
16,44444
16,44445
16,44446
16,44447
16,44448
14,44449
13,44450
14,44451
15,44452
16,44453
13,44454
13,44455
13,44456
14,44457
14,44458
21,44459
20,44460
19,44461
15,44462
19,44463
16,44464
16,44465
16,44466
17,44467
16,44468
17,44469
17,44470
16,44471
16,44472
17,44473
16,44474
20,44475
17,44476
17,44477
16,44478
17,44479
17,44480
16,44481
16,44482
17,44483
16,44484
14,44485
13,44486
14,44487
14,44488
14,44489
14,44490
15,44491
16,44492
16,44493
15,44494
15,44495
22,44496
19,44497
19,44498
17,44499
17,44500
17,44501
17,44502
17,44503
17,44504
16,44505
16,44506
16,44507
16,44508
16,44509
17,44510
17,44511
16,44512
16,44513
16,44514
17,44515
17,44516
17,44517
16,44518
16,44519
17,44520
17,44521
16,44522
16,44523
17,44524
16,44525
16,44526
17,44527
17,44528
16,44529
16,44530
16,44531
16,44532
16,44533
16,44534
17,44535
16,44536
16,44537
16,44538
16,44539
16,44540
16,44541
16,44542
16,44543
16,44544
19,44545
16,44546
18,44547
16,44548
16,44549
16,44550
16,44551
16,44552
16,44553
16,44554
23,44555
15,44556
14,44557
16,44558
16,44559
16,44560
16,44561
16,44562
19,44563
16,44564
19,44565
16,44566
16,44567
16,44568
16,44569
16,44570
16,44571
16,44572
16,44573
16,44574
16,44575
16,44576
17,44577
16,44578
16,44579
16,44580
16,44581
16,44582
16,44583
16,44584
15,44585
17,44586
15,44587
14,44588
15,44589
20,44590
24,44591
18,44592
23,44593
19,44594
15,44595
20,44596
17,44597
17,44598
17,44599
17,44600
16,44601
16,44602
17,44603
16,44604
17,44605
17,44606
17,44607
17,44608
16,44609
17,44610
17,44611
16,44612
16,44613
17,44614
17,44615
17,44616
17,44617
17,44618
17,44619
17,44620
17,44621
17,44622
16,44623
16,44624
16,44625
15,44626
15,44627
14,44628
20,44629
18,44630
20,44631
16,44632
16,44633
17,44634
17,44635
16,44636
16,44637
17,44638
19,44639
17,44640
16,44641
17,44642
17,44643
17,44644
17,44645
17,44646
17,44647
17,44648
16,44649
16,44650
17,44651
16,44652
21,44653
15,44654
17,44655
17,44656
17,44657
17,44658
17,44659
17,44660
17,44661
16,44662
17,44663
17,44664
17,44665
16,44666
16,44667
16,44668
16,44669
15,44670
16,44671
16,44672
14,44673
14,44674
14,44675
15,44676
14,44677
19,44678
16,44679
15,44680
16,44681
16,44682
16,44683
16,44684
16,44685
17,44686
17,44687
23,44688
17,44689
17,44690
17,44691
17,44692
17,44693
16,44694
16,44695
19,44696
15,44697
20,44698
16,44699
16,44700
17,44701
16,44702
16,44703
17,44704
16,44705
17,44706
17,44707
16,44708
16,44709
17,44710
15,44711
15,44712
14,44713
14,44714
14,44715
14,44716
14,44717
14,44718
18,44719
15,44720
16,44721
16,44722
16,44723
16,44724
20,44725
21,44726
19,44727
16,44728
19,44729
16,44730
17,44731
16,44732
17,44733
17,44734
17,44735
17,44736
17,44737
17,44738
16,44739
16,44740
16,44741
17,44742
17,44743
16,44744
16,44745
17,44746
17,44747
17,44748
17,44749
18,44750
16,44751
16,44752
16,44753
16,44754
17,44755
15,44756
15,44757
15,44758
14,44759
14,44760
14,44761
21,44762
17,44763
20,44764
16,44765
15,44766
17,44767
17,44768
17,44769
16,44770
17,44771
16,44772
17,44773
17,44774
16,44775
17,44776
16,44777
16,44778
16,44779
16,44780
16,44781
28,44782
20,44783
17,44784
17,44785
17,44786
17,44787
16,44788
16,44789
17,44790
17,44791
17,44792
17,44793
16,44794
16,44795
17,44796
17,44797
17,44798
16,44799
16,44800
16,44801
14,44802
14,44803
16,44804
16,44805
17,44806
16,44807
16,44808
16,44809
16,44810
19,44811
16,44812
16,44813
16,44814
17,44815
16,44816
17,44817
16,44818
16,44819
16,44820
23,44821
16,44822
17,44823
17,44824
17,44825
16,44826
17,44827
16,44828
20,44829
18,44830
20,44831
17,44832
17,44833
16,44834
17,44835
16,44836
17,44837
17,44838
17,44839
16,44840
17,44841
17,44842
17,44843
16,44844
17,44845
17,44846
16,44847
17,44848
16,44849
17,44850
16,44851
19,44852
16,44853
16,44854
16,44855
16,44856
16,44857
19,44858
22,44859
20,44860
16,44861
19,44862
16,44863
16,44864
16,44865
16,44866
16,44867
16,44868
16,44869
16,44870
16,44871
16,44872
17,44873
17,44874
17,44875
17,44876
16,44877
18,44878
16,44879
17,44880
17,44881
16,44882
17,44883
17,44884
17,44885
17,44886
16,44887
15,44888
15,44889
15,44890
14,44891
14,44892
15,44893
14,44894
21,44895
19,44896
20,44897
16,44898
16,44899
14,44900
15,44901
16,44902
17,44903
16,44904
16,44905
16,44906
16,44907
16,44908
17,44909
16,44910
16,44911
17,44912
17,44913
16,44914
18,44915
16,44916
16,44917
16,44918
16,44919
16,44920
16,44921
17,44922
17,44923
16,44924
16,44925
16,44926
16,44927
16,44928
16,44929
16,44930
16,44931
16,44932
16,44933
16,44934
16,44935
15,44936
15,44937
15,44938
17,44939
16,44940
16,44941
17,44942
17,44943
19,44944
16,44945
16,44946
16,44947
16,44948
16,44949
16,44950
16,44951
16,44952
16,44953
22,44954
16,44955
14,44956
15,44957
15,44958
15,44959
15,44960
15,44961
19,44962
16,44963
20,44964
17,44965
16,44966
16,44967
16,44968
16,44969
16,44970
16,44971
14,44972
13,44973
25,44974
16,44975
15,44976
14,44977
14,44978
13,44979
13,44980
14,44981
14,44982
15,44983
15,44984
18,44985
15,44986
17,44987
16,44988
16,44989
16,44990
19,44991
21,44992
20,44993
17,44994
20,44995
17,44996
17,44997
17,44998
17,44999
17,45000
17,45001
17,45002
17,45003
17,45004
17,45005
17,45006
18,45007
16,45008
16,45009
17,45010
16,45011
17,45012
17,45013
17,45014
17,45015
16,45016
16,45017
16,45018
17,45019
16,45020
16,45021
15,45022
15,45023
15,45024
14,45025
14,45026
14,45027
21,45028
18,45029
20,45030
16,45031
16,45032
16,45033
16,45034
16,45035
16,45036
16,45037
16,45038
16,45039
16,45040
16,45041
16,45042
16,45043
16,45044
17,45045
17,45046
17,45047
17,45048
